фио;почта;телефон;дата рождения;адрес;организация;должность;вид трудоустройства;дата приема
Стефан Владимирович Архипов;[email];(812) 099-73-36;20.12.1979;292802, Архангельская область, город Балашиха, проезд Ладыгина, 87;ОАО ТекстильУрал;Технолог;основное;17.09.1990
Вишнякова Галина Евгеньевна;[email];(35222) 81-6249;25.09.1971;969178, Тюменская область, город Чехов, въезд Домодедовская, 94;ЗАО Электро;Бортпроводник;основное;01.11.1981
Зуева Инесса Андреевна;[email];8-[phone];05.04.1987;703462, Рязанская область, город Павловский Посад, пер. Балканская, 35;ОАО Авто;Бортпроводник;стажировка;17.05.2012
Варвара Романовна Селезнёва;[email];[phone];09.02.1990;716261, Кировская область, город Волоколамск, пл. Бухарестская, 81;ОАО МоторТекстильАвтоМаш;Программист;основное;11.05.2009
Лукин Вениамин Львович;[email];(812) 374-96-60;07.09.1997;361884, Смоленская область, город Сергиев Посад, шоссе Ладыгина, 71;ООО Компания ТехКреп;Программист;по совместительству;13.07.1997
Белозёрова Кристина Александровна;[email];(812) 853-54-38;21.11.1990;521041, Мурманская область, город Луховицы, наб. Балканская, 58;ОАО УралСтрой;Бортпроводник;по совместительству;17.05.1978
Беляев Сава Евгеньевич;[email];(812) 855-07-49;08.01.1979;072252, Липецкая область, город Одинцово, шоссе Сталина, 36;ОАО ГаражБухЦементНаладка;Программист;по совместительству;20.11.1981
Белоусова Антонина Ивановна;[email];(35222) 47-6317;03.05.1975;172074, Воронежская область, город Зарайск, проезд Ладыгина, 65;ЗАО Электро;Программист;по совместительству;09.02.1997
Веселова Фаина Владимировна;[email];(812) 868-00-81;28.07.1992;877990, Свердловская область, город Шатура, бульвар Космонавтов, 04;ООО ЭлектроРосХозМашина;Ведущий программист;стажировка;16.10.1986
Владимиров Лаврентий Алексеевич;[email];[phone];09.09.1974;610661, Ульяновская область, город Щёлково, бульвар Балканская, 14;ЗАО Тех;Младший программист;по совместительству;02.11.1996
Гавриил Александрович Беспалов;[email];(35222) 36-4273;16.12.1989;203742, Читинская область, город Озёры, пл. Гагарина, 05;ОАО ТекстильУрал;Пилот;стажировка;26.12.1987
Дроздов Константин Львович;[email];[phone];14.03.1972;896809, Калужская область, город Дорохово, бульвар Косиора, 52;ОАО Сантех;Бортпроводник;основное;17.10.1985
Шестаков Виталий Евгеньевич;[email];[phone];06.07.1976;343352, Костромская область, город Истра, бульвар Славы, 16;ЗАО ЛифтТекстильТяж;Ведущий программист;по совместительству;11.12.1992
Ярослава Львовна Игнатова;[email];[phone];02.08.1974;234648, Иркутская область, город Мытищи, пл. Чехова, 72;ЗАО Электро;Бортпроводник;по совместительству;27.12.1990
Русаков Тимофей Дмитриевич;[email];[phone];02.07.1999;460007, Сахалинская область, город Ступино, пер. Ломоносова, 21;ЗАО ЛифтТекстильТяж;Аналитик;стажировка;23.12.2028
Игнатов Никодим Максимович;[email];(35222) 12-8822;10.08.1988;479819, Новгородская область, город Зарайск, шоссе Косиора, 14;ЗАО ЦементЛифтКреп;Программист;стажировка;12.12.1981
Антон Дмитриевич Беспалов;[email];(35222) 88-2764;12.04.1984;200845, Воронежская область, город Балашиха, шоссе Гоголя, 41;ОАО ТекстильУрал;Технолог;основное;21.10.1970
Петухов Владимир Андреевич;[email];(812) 199-55-61;01.10.1979;964963, Ярославская область, город Клин, спуск Ленина, 11;ООО Компания Лифт;Ведущий программист;стажировка;25.09.1988
Логинов Тимофей Андреевич;[email];(35222) 91-0575;12.12.1992;073893, Воронежская область, город Чехов, пер. Чехова, 91;ЗАО СтройОбл;Аналитик;основное;21.12.1995
Тимофей Фёдорович Бирюков;[email];[phone];28.05.1997;378632, Саратовская область, город Сергиев Посад, пл. Будапештсткая, 43;ООО КрепАвто;Руководитель направления;основное;24.06.2002
Стефан Владимирович Некрасов;[email];(812) 886-34-59;13.02.1980;906268, Липецкая область, город Серебряные Пруды, проезд Ладыгина, 75;ООО Компания АлмазСантехЛифт;Пилот;по совместительству;24.07.1985
Мясникова Владлена Максимовна;[email];(812) 381-26-72;13.02.1975;417343, Рязанская область, город Зарайск, пер. Балканская, 04;ЗАО ЛифтТекстильТяж;Пилот;основное;07.12.1987
Виктория Владимировна Хохлова;[email];(35222) 04-9497;19.07.1979;174331, Волгоградская область, город Люберцы, бульвар Чехова, 71;ЗАО Электро;Бортпроводник;основное;20.12.1987
Дина Владимировна Шарапова;[email];8-[phone];15.04.1990;054079, Ярославская область, город Пушкино, пл. Балканская, 29;ЗАО Электро;Руководитель направления;стажировка;28.08.1994
Бобылёв Артур Евгеньевич;[email];[phone];05.09.1994;044597, Иркутская область, город Красногорск, ул. Чехова, 03;ООО ЛифтЛифтРос;Аналитик;основное;17.06.1998
Борисов Вячеслав Владимирович;[email];(35222) 70-4345;17.01.1987;088952, Ярославская область, город Орехово-Зуево, пр. Домодедовская, 06;ЗАО Текстиль;Младший программист;по совместительству;26.05.2005
Никонов Валерий Андреевич;[email];[phone];17.01.1987;295171, Владимирская область, город Шаховская, въезд Гагарина, 10;ООО Компания Бух;Программист;стажировка;15.07.1997
Емельянов Юлий Романович;[email];(35222) 70-2031;17.03.1977;864947, Московская область, город Егорьевск, спуск Ладыгина, 45;ООО Казань;Бортпроводник;стажировка;01.12.1985
Давид Сергеевич Мясников;[email];8-[phone];15.08.1972;610993, Пензенская область, город Щёлково, въезд Сталина, 71;ЗАО МетизТранс;Руководитель направления;стажировка;17.07.1986
Татьяна Андреевна Королёва;[email];[phone];07.02.1993;285684, Рязанская область, город Талдом, шоссе 1905 года, 64;ОАО ТекстильУрал;Аналитик;основное;22.11.2000
Карпова Евгения Фёдоровна;[email];8-[phone];16.11.1984;364108, Новгородская область, город Дмитров, спуск Гагарина, 89;ОАО ТекстильУрал;Младший программист;основное;23.12.1973
Кулагина Инесса Евгеньевна;[email];8-[phone];04.03.1970;884554, Архангельская область, город Зарайск, пл. Будапештсткая, 23;ООО Тверь;Младший программист;стажировка;25.11.1987
Эмма Дмитриевна Горшкова;[email];(812) 807-54-44;26.04.1982;244381, Пензенская область, город Истра, въезд Будапештсткая, 48;ЗАО ЛифтТекстильТяж;Технолог;стажировка;23.06.1995
Бурова Лариса Владимировна;[email];[phone];27.07.1992;648514, Магаданская область, город Видное, въезд Ладыгина, 53;ООО МетизМетиз;Бортпроводник;стажировка;07.03.1974
Марат Андреевич Блохин;[email];[phone];03.01.1971;522153, Воронежская область, город Сергиев Посад, пл. Ленина, 80;ОАО КазаньТяжБашкирЛизинг;Аналитик;стажировка;02.11.1992
Чернова Софья Евгеньевна;[email];[phone];24.12.1985;686309, Воронежская область, город Зарайск, ул. Космонавтов, 64;ОАО ТекстильУрал;Пилот;основное;14.11.2004
Зоя Александровна Уварова;[email];[phone];28.12.1994;502609, Ростовская область, город Орехово-Зуево, шоссе Балканская, 36;ООО Компания Цемент;Пилот;стажировка;07.08.1985
Марина Владимировна Сорокина;[email];[phone];08.08.1990;679557, Ярославская область, город Солнечногорск, бульвар Будапештсткая, 96;ОАО ТекстильУрал;Технолог;основное;28.12.1999
Ксения Фёдоровна Блохина;[email];8-[phone];24.02.1988;578224, Волгоградская область, город Серебряные Пруды, проезд Славы, 80;ОАО ЛифтСантехГараж;Аналитик;по совместительству;24.07.1984
Стефан Владимирович Некрасов;[email];(777) 101-25-59;13.02.1988;906268, Новосибирская область, город Искитим, проезд Лаврьентева, 75;ООО Тверь;Аналитик;основное;21.02.1991
Лариса Дмитриевна Емельянова;[email];(812) 077-62-79;06.03.1980;888671, Московская область, город Пушкино, проезд Гагарина, 26;ОАО Гараж;Программист;по совместительству;17.08.1988
Антонова Таисия Борисовна;[email];(35222) 33-8870;28.09.1999;385320, Воронежская область, город Красногорск, пер. Будапештсткая, 89;ЗАО Электро;Пилот;стажировка;19.11.2012
Андрей Борисович Моисеев;[email];[phone];18.09.1986;445772, Тверская область, город Видное, въезд Гоголя, 13;ЗАО ХозТрансКрепТраст;Бортпроводник;стажировка;14.10.1992
Ярослава Львовна Игнатова;[email];[phone];02.08.1974;234648, Иркутская область, город Мытищи, пл. Чехова, 72;ОАО Сантех;Бортпроводник;основное;12.12.1981
Дина Владимировна Шарапова;[email];8-[phone];15.04.1990;054079, Ярославская область, город Пушкино, пл. Балканская, 29;ЗАО Электро;Руководитель направления;стажировка;28.08.1994
Владимир Андреевич Фомин;[email];(35222) 21-6742;08.01.1978;347174, Тульская область, город Волоколамск, наб. Гоголя, 98;ОАО БашкирАлмаз;Технолог;основное;20.03.1984
Лукин Бронислав Фёдорович;[email];[phone];02.11.1996;309162, Тверская область, город Егорьевск, въезд Домодедовская, 69;ОАО БашкирАсбоцементАлмаз;Руководитель направления;основное;21.03.2016
Валериан Андреевич Кудрявцев;[email];(812) 916-39-09;18.05.1999;774788, Московская область, город Шаховская, пр. Домодедовская, 30;ОАО ТекстильУрал;Руководитель направления;стажировка;06.07.2012
Родионов Герасим Алексеевич;[email];[phone];29.01.1994;527647, Тверская область, город Егорьевск, бульвар Ладыгина, 03;ЗАО Лифт;Технолог;стажировка;12.07.2015
Матвей Андреевич Харитонов;[email];(812) 863-16-75;10.01.1993;961359, Волгоградская область, город Домодедово, пл. 1905 года, 34;ОАО ТекстильУрал;Руководитель направления;основное;03.11.1971
Зыкова Кристина Владимировна;[email];(35222) 20-3874;17.05.1999;962996, Кемеровская область, город Луховицы, наб. Космонавтов, 51;ОАО ТекстильУрал;Младший программист;стажировка;09.12.2000
Маргарита Дмитриевна Галкина;[email];(35222) 55-4672;30.07.1992;752083, Мурманская область, город Наро-Фоминск, въезд Чехова, 49;ООО Тверь;Ведущий программист;по совместительству;19.11.2014
